Prefix,Assignment,Tutorial,Midterm,TakeHome,Final
7,71.90833046,74.00833037,69.2666639,64.96666407,63.19166414
8,80.8333301,83.76666332,53.64999785,75.61666364,48.84166471
8,81.10833009,88.94999644,67.70833063,90.74166304,59.25833096
8,80.34166345,86.42499654,46.87499813,79.94166347,55.32499779
7,79.66666348,68.56666392,64.0666641,90.27499639,65.27499739
8,72.93333042,76.31666361,46.87499813,59.87499761,70.8333305
8,80.60833011,86.42499654,37.4999985,77.93333022,51.6166646
7,71.11666382,67.11666398,34.37499863,78.08333021,33.09999868
8,74.949997,85.64166324,72.91666375,75.61666364,73.14999707
7,79.66666348,63.44166413,55.20833113,83.17499667,71.29999715
8,52.83333122,81.14166342,60.9333309,60.64999757,64.34999743
